==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 4s837ms | Tot: 0ms | Loss: 4.729 | Acc: 1.562% (2/128)    1/391 
 [===============================================================>.]  Step: 41ms | Tot: 16s55ms | Loss: 1.416 | Acc: 59.762% (29221/48896) 382/391 
 [===============================================================>.]  Step: 42ms | Tot: 16s97ms | Loss: 1.416 | Acc: 59.763% (29298/49024) 383/391 
 [===============================================================>.]  Step: 41ms | Tot: 16s139ms | Loss: 1.416 | Acc: 59.774% (29380/49152) 384/391 
 [===============================================================>.]  Step: 42ms | Tot: 16s181ms | Loss: 1.416 | Acc: 59.775% (29457/49280) 385/391 
 [================================================================>]  Step: 42ms | Tot: 16s223ms | Loss: 1.415 | Acc: 59.774% (29533/49408) 386/391 
 [================================================================>]  Step: 44ms | Tot: 16s268ms | Loss: 1.416 | Acc: 59.775% (29610/49536) 387/391 
 [================================================================>]  Step: 42ms | Tot: 16s310ms | Loss: 1.415 | Acc: 59.786% (29692/49664) 388/391 
 [================================================================>]  Step: 42ms | Tot: 16s353ms | Loss: 1.415 | Acc: 59.789% (29770/49792) 389/391 
 [================================================================>]  Step: 42ms | Tot: 16s395ms | Loss: 1.416 | Acc: 59.778% (29841/49920) 390/391 
 [================================================================>]  Step: 30ms | Tot: 16s425ms | Loss: 1.415 | Acc: 59.794% (29897/50000) 391/391 
 [>................................................................]  Step: 125ms | Tot: 0ms | Loss: 1.603 | Acc: 57.000% (57/100)    1/100 
 [>................................................................]  Step: 11ms | Tot: 11ms | Loss: 1.615 | Acc: 58.000% (116/200)   2/100 
 [=>...............................................................]  Step: 11ms | Tot: 22ms | Loss: 1.680 | Acc: 56.667% (170/300)   3/100 
 [=>...............................................................]  Step: 12ms | Tot: 34ms | Loss: 1.649 | Acc: 57.000% (228/400)   4/100 
 [==>..............................................................]  Step: 12ms | Tot: 47ms | Loss: 1.688 | Acc: 55.800% (279/500)   5/100 
 [===>.............................................................]  Step: 12ms | Tot: 59ms | Loss: 1.752 | Acc: 54.500% (327/600)   6/100 
 [===>.............................................................]  Step: 11ms | Tot: 70ms | Loss: 1.717 | Acc: 55.571% (389/700)   7/100 
 [====>............................................................]  Step: 11ms | Tot: 82ms | Loss: 1.680 | Acc: 55.875% (447/800)   8/100 
 [=====>...........................................................]  Step: 11ms | Tot: 94ms | Loss: 1.719 | Acc: 55.444% (499/900)   9/100 
 [=====>...........................................................]  Step: 11ms | Tot: 105ms | Loss: 1.689 | Acc: 55.700% (557/1000) 10/100 
 [======>..........................................................]  Step: 11ms | Tot: 117ms | Loss: 1.698 | Acc: 55.455% (610/1100) 11/100 
 [=======>.........................................................]  Step: 11ms | Tot: 128ms | Loss: 1.722 | Acc: 54.750% (657/1200) 12/100 
 [=======>.........................................................]  Step: 11ms | Tot: 140ms | Loss: 1.686 | Acc: 55.538% (722/1300) 13/100 
 [========>........................................................]  Step: 11ms | Tot: 151ms | Loss: 1.697 | Acc: 55.071% (771/1400) 14/100 
 [=========>.......................................................]  Step: 11ms | Tot: 163ms | Loss: 1.686 | Acc: 55.067% (826/1500) 15/100 
 [=========>.......................................................]  Step: 11ms | Tot: 174ms | Loss: 1.690 | Acc: 55.188% (883/1600) 16/100 
 [==========>......................................................]  Step: 11ms | Tot: 186ms | Loss: 1.704 | Acc: 54.765% (931/1700) 17/100 
 [===========>.....................................................]  Step: 11ms | Tot: 197ms | Loss: 1.717 | Acc: 54.389% (979/1800) 18/100 
 [===========>.....................................................]  Step: 11ms | Tot: 209ms | Loss: 1.711 | Acc: 54.421% (1034/1900) 19/100 
 [============>....................................................]  Step: 11ms | Tot: 220ms | Loss: 1.698 | Acc: 54.400% (1088/2000) 20/100 
 [=============>...................................................]  Step: 11ms | Tot: 232ms | Loss: 1.703 | Acc: 54.238% (1139/2100) 21/100 
 [=============>...................................................]  Step: 11ms | Tot: 243ms | Loss: 1.698 | Acc: 54.409% (1197/2200) 22/100 
 [==============>..................................................]  Step: 11ms | Tot: 255ms | Loss: 1.699 | Acc: 54.478% (1253/2300) 23/100 
 [==============>..................................................]  Step: 11ms | Tot: 266ms | Loss: 1.712 | Acc: 54.333% (1304/2400) 24/100 
 [===============>.................................................]  Step: 11ms | Tot: 278ms | Loss: 1.706 | Acc: 54.400% (1360/2500) 25/100 
 [================>................................................]  Step: 11ms | Tot: 289ms | Loss: 1.702 | Acc: 54.308% (1412/2600) 26/100 
 [================>................................................]  Step: 11ms | Tot: 301ms | Loss: 1.701 | Acc: 54.370% (1468/2700) 27/100 
 [=================>...............................................]  Step: 11ms | Tot: 312ms | Loss: 1.704 | Acc: 54.321% (1521/2800) 28/100 
 [==================>..............................................]  Step: 11ms | Tot: 324ms | Loss: 1.715 | Acc: 53.897% (1563/2900) 29/100 
 [==================>..............................................]  Step: 11ms | Tot: 335ms | Loss: 1.719 | Acc: 53.767% (1613/3000) 30/100 
 [===================>.............................................]  Step: 11ms | Tot: 347ms | Loss: 1.724 | Acc: 53.581% (1661/3100) 31/100 
 [====================>............................................]  Step: 11ms | Tot: 358ms | Loss: 1.708 | Acc: 54.062% (1730/3200) 32/100 
 [====================>............................................]  Step: 11ms | Tot: 370ms | Loss: 1.710 | Acc: 53.818% (1776/3300) 33/100 
 [=====================>...........................................]  Step: 11ms | Tot: 381ms | Loss: 1.712 | Acc: 53.735% (1827/3400) 34/100 
 [======================>..........................................]  Step: 11ms | Tot: 393ms | Loss: 1.710 | Acc: 53.771% (1882/3500) 35/100 
 [======================>..........................................]  Step: 11ms | Tot: 404ms | Loss: 1.709 | Acc: 53.722% (1934/3600) 36/100 
 [=======================>.........................................]  Step: 11ms | Tot: 416ms | Loss: 1.712 | Acc: 53.568% (1982/3700) 37/100 
 [========================>........................................]  Step: 11ms | Tot: 427ms | Loss: 1.714 | Acc: 53.658% (2039/3800) 38/100 
 [========================>........................................]  Step: 11ms | Tot: 439ms | Loss: 1.715 | Acc: 53.590% (2090/3900) 39/100 
 [=========================>.......................................]  Step: 11ms | Tot: 450ms | Loss: 1.711 | Acc: 53.625% (2145/4000) 40/100 
 [==========================>......................................]  Step: 11ms | Tot: 462ms | Loss: 1.711 | Acc: 53.610% (2198/4100) 41/100 
 [==========================>......................................]  Step: 11ms | Tot: 473ms | Loss: 1.708 | Acc: 53.762% (2258/4200) 42/100 
 [===========================>.....................................]  Step: 11ms | Tot: 485ms | Loss: 1.709 | Acc: 53.907% (2318/4300) 43/100 
 [===========================>.....................................]  Step: 11ms | Tot: 496ms | Loss: 1.713 | Acc: 53.727% (2364/4400) 44/100 
 [============================>....................................]  Step: 11ms | Tot: 508ms | Loss: 1.709 | Acc: 53.844% (2423/4500) 45/100 
 [=============================>...................................]  Step: 11ms | Tot: 519ms | Loss: 1.707 | Acc: 54.000% (2484/4600) 46/100 
 [=============================>...................................]  Step: 11ms | Tot: 531ms | Loss: 1.708 | Acc: 53.936% (2535/4700) 47/100 
 [==============================>..................................]  Step: 11ms | Tot: 543ms | Loss: 1.713 | Acc: 53.667% (2576/4800) 48/100 
 [===============================>.................................]  Step: 11ms | Tot: 554ms | Loss: 1.721 | Acc: 53.490% (2621/4900) 49/100 
 [===============================>.................................]  Step: 11ms | Tot: 566ms | Loss: 1.720 | Acc: 53.540% (2677/5000) 50/100 
 [================================>................................]  Step: 11ms | Tot: 577ms | Loss: 1.716 | Acc: 53.588% (2733/5100) 51/100 
 [=================================>...............................]  Step: 11ms | Tot: 589ms | Loss: 1.716 | Acc: 53.481% (2781/5200) 52/100 
 [=================================>...............................]  Step: 11ms | Tot: 600ms | Loss: 1.718 | Acc: 53.283% (2824/5300) 53/100 
 [==================================>..............................]  Step: 11ms | Tot: 611ms | Loss: 1.714 | Acc: 53.296% (2878/5400) 54/100 
 [===================================>.............................]  Step: 11ms | Tot: 623ms | Loss: 1.719 | Acc: 53.164% (2924/5500) 55/100 
 [===================================>.............................]  Step: 11ms | Tot: 635ms | Loss: 1.721 | Acc: 53.125% (2975/5600) 56/100 
 [====================================>............................]  Step: 11ms | Tot: 646ms | Loss: 1.714 | Acc: 53.246% (3035/5700) 57/100 
 [=====================================>...........................]  Step: 11ms | Tot: 658ms | Loss: 1.716 | Acc: 53.190% (3085/5800) 58/100 
 [=====================================>...........................]  Step: 11ms | Tot: 669ms | Loss: 1.717 | Acc: 53.153% (3136/5900) 59/100 
 [======================================>..........................]  Step: 11ms | Tot: 681ms | Loss: 1.717 | Acc: 53.100% (3186/6000) 60/100 
 [=======================================>.........................]  Step: 11ms | Tot: 692ms | Loss: 1.716 | Acc: 53.098% (3239/6100) 61/100 
 [=======================================>.........................]  Step: 11ms | Tot: 703ms | Loss: 1.716 | Acc: 53.097% (3292/6200) 62/100 
 [========================================>........................]  Step: 11ms | Tot: 715ms | Loss: 1.715 | Acc: 53.063% (3343/6300) 63/100 
 [========================================>........................]  Step: 11ms | Tot: 727ms | Loss: 1.714 | Acc: 53.109% (3399/6400) 64/100 
 [=========================================>.......................]  Step: 11ms | Tot: 738ms | Loss: 1.716 | Acc: 53.108% (3452/6500) 65/100 
 [==========================================>......................]  Step: 11ms | Tot: 750ms | Loss: 1.725 | Acc: 53.030% (3500/6600) 66/100 
 [==========================================>......................]  Step: 11ms | Tot: 761ms | Loss: 1.721 | Acc: 53.090% (3557/6700) 67/100 
 [===========================================>.....................]  Step: 11ms | Tot: 773ms | Loss: 1.724 | Acc: 53.059% (3608/6800) 68/100 
 [============================================>....................]  Step: 11ms | Tot: 784ms | Loss: 1.721 | Acc: 53.145% (3667/6900) 69/100 
 [============================================>....................]  Step: 11ms | Tot: 796ms | Loss: 1.724 | Acc: 53.029% (3712/7000) 70/100 
 [=============================================>...................]  Step: 11ms | Tot: 807ms | Loss: 1.723 | Acc: 53.155% (3774/7100) 71/100 
 [==============================================>..................]  Step: 11ms | Tot: 819ms | Loss: 1.721 | Acc: 53.236% (3833/7200) 72/100 
 [==============================================>..................]  Step: 11ms | Tot: 830ms | Loss: 1.717 | Acc: 53.356% (3895/7300) 73/100 
 [===============================================>.................]  Step: 11ms | Tot: 842ms | Loss: 1.720 | Acc: 53.270% (3942/7400) 74/100 
 [================================================>................]  Step: 11ms | Tot: 853ms | Loss: 1.722 | Acc: 53.280% (3996/7500) 75/100 
 [================================================>................]  Step: 11ms | Tot: 865ms | Loss: 1.725 | Acc: 53.197% (4043/7600) 76/100 
 [=================================================>...............]  Step: 11ms | Tot: 876ms | Loss: 1.727 | Acc: 53.117% (4090/7700) 77/100 
 [==================================================>..............]  Step: 11ms | Tot: 888ms | Loss: 1.732 | Acc: 53.026% (4136/7800) 78/100 
 [==================================================>..............]  Step: 11ms | Tot: 899ms | Loss: 1.733 | Acc: 53.051% (4191/7900) 79/100 
 [===================================================>.............]  Step: 11ms | Tot: 911ms | Loss: 1.732 | Acc: 53.112% (4249/8000) 80/100 
 [====================================================>............]  Step: 11ms | Tot: 922ms | Loss: 1.734 | Acc: 53.037% (4296/8100) 81/100 
 [====================================================>............]  Step: 11ms | Tot: 934ms | Loss: 1.734 | Acc: 53.024% (4348/8200) 82/100 
 [=====================================================>...........]  Step: 11ms | Tot: 945ms | Loss: 1.734 | Acc: 53.072% (4405/8300) 83/100 
 [=====================================================>...........]  Step: 11ms | Tot: 957ms | Loss: 1.734 | Acc: 53.083% (4459/8400) 84/100 
 [======================================================>..........]  Step: 11ms | Tot: 968ms | Loss: 1.732 | Acc: 53.141% (4517/8500) 85/100 
 [=======================================================>.........]  Step: 11ms | Tot: 980ms | Loss: 1.729 | Acc: 53.174% (4573/8600) 86/100 
 [=======================================================>.........]  Step: 11ms | Tot: 991ms | Loss: 1.732 | Acc: 53.080% (4618/8700) 87/100 
 [========================================================>........]  Step: 11ms | Tot: 1s3ms | Loss: 1.727 | Acc: 53.193% (4681/8800) 88/100 
 [=========================================================>.......]  Step: 11ms | Tot: 1s15ms | Loss: 1.730 | Acc: 53.090% (4725/8900) 89/100 
 [=========================================================>.......]  Step: 11ms | Tot: 1s26ms | Loss: 1.728 | Acc: 53.156% (4784/9000) 90/100 
 [==========================================================>......]  Step: 11ms | Tot: 1s38ms | Loss: 1.730 | Acc: 53.088% (4831/9100) 91/100 
 [===========================================================>.....]  Step: 11ms | Tot: 1s49ms | Loss: 1.727 | Acc: 53.130% (4888/9200) 92/100 
 [===========================================================>.....]  Step: 11ms | Tot: 1s61ms | Loss: 1.726 | Acc: 53.183% (4946/9300) 93/100 
 [============================================================>....]  Step: 11ms | Tot: 1s72ms | Loss: 1.726 | Acc: 53.191% (5000/9400) 94/100 
 [=============================================================>...]  Step: 11ms | Tot: 1s84ms | Loss: 1.728 | Acc: 53.137% (5048/9500) 95/100 
 [=============================================================>...]  Step: 11ms | Tot: 1s95ms | Loss: 1.726 | Acc: 53.177% (5105/9600) 96/100 
 [==============================================================>..]  Step: 11ms | Tot: 1s107ms | Loss: 1.726 | Acc: 53.113% (5152/9700) 97/100 
 [===============================================================>.]  Step: 11ms | Tot: 1s118ms | Loss: 1.727 | Acc: 53.031% (5197/9800) 98/100 
 [===============================================================>.]  Step: 11ms | Tot: 1s129ms | Loss: 1.728 | Acc: 53.030% (5250/9900) 99/100 
 [================================================================>]  Step: 11ms | Tot: 1s140ms | Loss: 1.725 | Acc: 53.090% (5309/10000) 100/100 
Saving..

Epoch: 12
 [>................................................................]  Step: 359ms | Tot: 0ms | Loss: 1.200 | Acc: 66.406% (85/128)    1/391 
 [>................................................................]  Step: 44ms | Tot: 44ms | Loss: 1.331 | Acc: 60.938% (156/256)   2/391 
 [>................................................................]  Step: 41ms | Tot: 85ms | Loss: 1.325 | Acc: 61.458% (236/384)   3/391 
 [>................................................................]  Step: 40ms | Tot: 126ms | Loss: 1.290 | Acc: 62.305% (319/512)  4/391 
 [>................................................................]  Step: 40ms | Tot: 167ms | Loss: 1.313 | Acc: 61.250% (392/640)  5/391 
 [>................................................................]  Step: 40ms | Tot: 207ms | Loss: 1.312 | Acc: 62.370% (479/768)  6/391 
 [>................................................................]  Step: 40ms | Tot: 248ms | Loss: 1.311 | Acc: 62.835% (563/896)  7/391 
 [=>...............................................................]  Step: 40ms | Tot: 289ms | Loss: 1.306 | Acc: 63.184% (647/1024) 8/391 
 [=>...............................................................]  Step: 40ms | Tot: 330ms | Loss: 1.316 | Acc: 63.108% (727/1152) 9/391 
 [=>...............................................................]  Step: 40ms | Tot: 371ms | Loss: 1.309 | Acc: 63.125% (808/1280) 10/391 
 [=>...............................................................]  Step: 41ms | Tot: 412ms | Loss: 1.294 | Acc: 63.565% (895/1408) 11/391 
 [=>...............................................................]  Step: 40ms | Tot: 452ms | Loss: 1.300 | Acc: 63.216% (971/1536) 12/391 
 [=>...............................................................]  Step: 40ms | Tot: 493ms | Loss: 1.305 | Acc: 62.861% (1046/1664) 13/391 
 [==>..............................................................]  Step: 40ms | Tot: 534ms | Loss: 1.307 | Acc: 62.835% (1126/1792) 14/391 
 [==>..............................................................]  Step: 40ms | Tot: 575ms | Loss: 1.311 | Acc: 62.812% (1206/1920) 15/391 
 [==>..............................................................]  Step: 40ms | Tot: 616ms | Loss: 1.304 | Acc: 62.842% (1287/2048) 16/391 
 [==>..............................................................]  Step: 40ms | Tot: 656ms | Loss: 1.300 | Acc: 63.006% (1371/2176) 17/391 
 [==>..............................................................]  Step: 40ms | Tot: 697ms | Loss: 1.296 | Acc: 62.934% (1450/2304) 18/391 
 [==>..............................................................]  Step: 40ms | Tot: 738ms | Loss: 1.293 | Acc: 63.117% (1535/2432) 19/391 
 [===>.............................................................]  Step: 40ms | Tot: 779ms | Loss: 1.292 | Acc: 63.125% (1616/2560) 20/391 
 [===>.............................................................]  Step: 40ms | Tot: 819ms | Loss: 1.303 | Acc: 62.946% (1692/2688) 21/391 
 [===>.............................................................]  Step: 40ms | Tot: 860ms | Loss: 1.308 | Acc: 62.784% (1768/2816) 22/391 
 [===>.............................................................]  Step: 40ms | Tot: 901ms | Loss: 1.301 | Acc: 62.772% (1848/2944) 23/391 
 [===>.............................................................]  Step: 40ms | Tot: 942ms | Loss: 1.299 | Acc: 62.858% (1931/3072) 24/391 
 [===>.............................................................]  Step: 40ms | Tot: 983ms | Loss: 1.302 | Acc: 62.531% (2001/3200) 25/391 
 [====>............................................................]  Step: 40ms | Tot: 1s24ms | Loss: 1.295 | Acc: 62.770% (2089/3328) 26/391 
 [====>............................................................]  Step: 40ms | Tot: 1s65ms | Loss: 1.296 | Acc: 62.760% (2169/3456) 27/391 
 [====>............................................................]  Step: 41ms | Tot: 1s106ms | Loss: 1.302 | Acc: 62.667% (2246/3584) 28/391 
 [====>............................................................]  Step: 40ms | Tot: 1s147ms | Loss: 1.301 | Acc: 62.689% (2327/3712) 29/391 
 [====>............................................................]  Step: 40ms | Tot: 1s188ms | Loss: 1.294 | Acc: 62.969% (2418/3840) 30/391 
 [====>............................................................]  Step: 41ms | Tot: 1s229ms | Loss: 1.294 | Acc: 63.105% (2504/3968) 31/391 
 [=====>...........................................................]  Step: 41ms | Tot: 1s270ms | Loss: 1.301 | Acc: 62.866% (2575/4096) 32/391 
 [=====>...........................................................]  Step: 41ms | Tot: 1s311ms | Loss: 1.306 | Acc: 62.595% (2644/4224) 33/391 
 [=====>...........................................................]  Step: 41ms | Tot: 1s353ms | Loss: 1.307 | Acc: 62.569% (2723/4352) 34/391 
 [=====>...........................................................]  Step: 41ms | Tot: 1s394ms | Loss: 1.303 | Acc: 62.679% (2808/4480) 35/391 
 [=====>...........................................................]  Step: 41ms | Tot: 1s435ms | Loss: 1.303 | Acc: 62.609% (2885/4608) 36/391 
 [=====>...........................................................]  Step: 42ms | Tot: 1s478ms | Loss: 1.303 | Acc: 62.479% (2959/4736) 37/391 
 [======>..........................................................]  Step: 42ms | Tot: 1s521ms | Loss: 1.302 | Acc: 62.377% (3034/4864) 38/391 
 [======>..........................................................]  Step: 42ms | Tot: 1s563ms | Loss: 1.304 | Acc: 62.340% (3112/4992) 39/391 
 [======>..........................................................]  Step: 42ms | Tot: 1s605ms | Loss: 1.304 | Acc: 62.227% (3186/5120) 40/391 
 [======>..........................................................]  Step: 42ms | Tot: 1s648ms | Loss: 1.304 | Acc: 62.214% (3265/5248) 41/391 
 [======>..........................................................]  Step: 42ms | Tot: 1s690ms | Loss: 1.301 | Acc: 62.314% (3350/5376) 42/391 
 [======>..........................................................]  Step: 42ms | Tot: 1s732ms | Loss: 1.304 | Acc: 62.300% (3429/5504) 43/391 
 [=======>.........................................................]  Step: 42ms | Tot: 1s774ms | Loss: 1.303 | Acc: 62.322% (3510/5632) 44/391 
 [=======>.........................................................]  Step: 42ms | Tot: 1s817ms | Loss: 1.302 | Acc: 62.344% (3591/5760) 45/391 
 [=======>.........................................................]  Step: 42ms | Tot: 1s859ms | Loss: 1.304 | Acc: 62.228% (3664/5888) 46/391 
 [=======>.........................................................]  Step: 42ms | Tot: 1s902ms | Loss: 1.301 | Acc: 62.350% (3751/6016) 47/391 
 [=======>.........................................................]  Step: 42ms | Tot: 1s944ms | Loss: 1.299 | Acc: 62.354% (3831/6144) 48/391 
 [=======>.........................................................]  Step: 42ms | Tot: 1s986ms | Loss: 1.300 | Acc: 62.357% (3911/6272) 49/391 
 [========>........................................................]  Step: 42ms | Tot: 2s29ms | Loss: 1.297 | Acc: 62.484% (3999/6400) 50/391 
 [========>........................................................]  Step: 42ms | Tot: 2s71ms | Loss: 1.299 | Acc: 62.500% (4080/6528) 51/391 
 [========>........................................................]  Step: 42ms | Tot: 2s113ms | Loss: 1.296 | Acc: 62.575% (4165/6656) 52/391 
 [========>........................................................]  Step: 42ms | Tot: 2s155ms | Loss: 1.294 | Acc: 62.677% (4252/6784) 53/391 
 [========>........................................................]  Step: 42ms | Tot: 2s197ms | Loss: 1.292 | Acc: 62.717% (4335/6912) 54/391 
 [========>........................................................]  Step: 42ms | Tot: 2s239ms | Loss: 1.294 | Acc: 62.585% (4406/7040) 55/391 
 [=========>.......................................................]  Step: 42ms | Tot: 2s281ms | Loss: 1.289 | Acc: 62.751% (4498/7168) 56/391 
 [=========>.......................................................]  Step: 42ms | Tot: 2s323ms | Loss: 1.291 | Acc: 62.719% (4576/7296) 57/391 
 [=========>.......................................................]  Step: 42ms | Tot: 2s365ms | Loss: 1.294 | Acc: 62.648% (4651/7424) 58/391 
 [=========>.......................................................]  Step: 42ms | Tot: 2s407ms | Loss: 1.294 | Acc: 62.659% (4732/7552) 59/391 
 [=========>.......................................................]  Step: 42ms | Tot: 2s449ms | Loss: 1.293 | Acc: 62.682% (4814/7680) 60/391 
 [=========>.......................................................]  Step: 42ms | Tot: 2s492ms | Loss: 1.293 | Acc: 62.654% (4892/7808) 61/391 
 [==========>......................................................]  Step: 42ms | Tot: 2s534ms | Loss: 1.293 | Acc: 62.651% (4972/7936) 62/391 
 [==========>......................................................]  Step: 42ms | Tot: 2s576ms | Loss: 1.290 | Acc: 62.748% (5060/8064) 63/391 
 [==========>......................................................]  Step: 42ms | Tot: 2s618ms | Loss: 1.288 | Acc: 62.866% (5150/8192) 64/391 
 [==========>......................................................]  Step: 42ms | Tot: 2s661ms | Loss: 1.290 | Acc: 62.752% (5221/8320) 65/391 
 [==========>......................................................]  Step: 42ms | Tot: 2s703ms | Loss: 1.290 | Acc: 62.725% (5299/8448) 66/391 
 [==========>......................................................]  Step: 42ms | Tot: 2s745ms | Loss: 1.292 | Acc: 62.605% (5369/8576) 67/391 
 [===========>.....................................................]  Step: 42ms | Tot: 2s787ms | Loss: 1.289 | Acc: 62.661% (5454/8704) 68/391 
 [===========>.....................................................]  Step: 42ms | Tot: 2s830ms | Loss: 1.286 | Acc: 62.794% (5546/8832) 69/391 
 [===========>.....................................................]  Step: 42ms | Tot: 2s872ms | Loss: 1.284 | Acc: 62.824% (5629/8960) 70/391 
 [===========>.....................................................]  Step: 42ms | Tot: 2s915ms | Loss: 1.287 | Acc: 62.742% (5702/9088) 71/391 
 [===========>.....................................................]  Step: 42ms | Tot: 2s957ms | Loss: 1.288 | Acc: 62.739% (5782/9216) 72/391 
 [===========>.....................................................]  Step: 42ms | Tot: 2s999ms | Loss: 1.288 | Acc: 62.757% (5864/9344) 73/391 
